SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-src\LoginClient.js
DA:1,2
DA:2,2
DA:5,2
DA:8,2
DA:10,8
DA:14,0
DA:17,8
DA:20,2
DA:21,18
DA:22,18
DA:24,18
DA:25,18
DA:27,18
DA:28,18
DA:30,18
DA:31,4
DA:33,4
DA:36,14
DA:37,4
DA:39,4
DA:42,10
DA:45,2
DA:48,8
DA:49,8
DA:51,8
DA:52,8
DA:54,8
DA:55,4
DA:57,4
DA:60,4
DA:63,2
DA:67,4
DA:68,4
DA:70,4
DA:71,4
DA:73,4
DA:74,4
DA:76,4
DA:79,0
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-src\RegistrationClient.js
DA:1,2
DA:2,0
DA:5,2
DA:6,2
DA:7,2
DA:10,2
DA:11,10
DA:12,10
DA:14,10
DA:15,10
DA:16,10
DA:18,10
DA:19,10
DA:22,10
DA:23,10
DA:26,10
DA:28,10
DA:30,10
DA:31,10
DA:32,10
DA:33,10
DA:36,10
DA:37,4
DA:41,6
DA:42,2
DA:44,2
DA:48,4
DA:49,2
DA:51,2
DA:55,2
DA:56,2
DA:58,2
DA:61,0
DA:65,2
DA:66,4
DA:67,4
DA:68,4
DA:70,4
DA:71,4
DA:72,4
DA:74,4
DA:75,2
DA:77,2
DA:80,4
DA:81,4
DA:82,4
DA:84,4
DA:85,20
DA:88,4
DA:89,2
DA:92,4
DA:97,4
DA:99,4
DA:104,2
DA:105,20
DA:106,16
DA:109,4
DA:110,2
DA:111,2
DA:114,2
DA:115,2
DA:119,2
DA:120,0
DA:123,2
DA:124,0
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-src\WeatherClient.js
DA:1,2
DA:2,0
DA:5,2
DA:6,2
DA:7,2
DA:8,2
DA:11,2
DA:13,4
DA:14,2
DA:16,2
DA:19,4
DA:20,4
DA:21,4
DA:23,4
DA:24,20
DA:27,4
DA:29,4
DA:30,4
DA:33,4
DA:38,4
DA:41,2
DA:42,20
DA:43,16
DA:46,4
DA:47,2
DA:48,2
DA:51,2
DA:52,2
DA:56,2
DA:57,0
DA:59,0
DA:62,2
DA:63,0
DA:65,0
DA:66,0
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-test\jstd\tests\LoginClientTest.js
DA:10,2
DA:12,2
DA:18,8
DA:20,8
DA:28,2
DA:29,8
DA:30,8
DA:33,2
DA:34,2
DA:35,2
DA:37,2
DA:39,2
DA:42,2
DA:43,2
DA:44,2
DA:46,2
DA:48,2
DA:51,2
DA:52,2
DA:53,2
DA:55,2
DA:57,2
DA:60,2
DA:61,2
DA:62,2
DA:64,2
DA:66,2
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-test\jstd\tests\RegistrationClientTest.js
DA:12,2
DA:14,2
DA:22,10
DA:24,10
DA:33,2
DA:34,10
DA:35,10
DA:38,2
DA:39,2
DA:40,2
DA:41,2
DA:43,2
DA:45,2
DA:48,2
DA:49,2
DA:50,2
DA:51,2
DA:53,2
DA:55,2
DA:58,2
DA:59,2
DA:60,2
DA:61,2
DA:63,2
DA:65,2
DA:68,2
DA:69,2
DA:70,2
DA:71,2
DA:73,2
DA:75,2
DA:78,2
DA:79,2
DA:80,2
DA:81,2
DA:83,2
DA:85,2
DA:89,2
DA:91,2
DA:99,2
DA:101,2
DA:110,2
DA:111,2
DA:112,2
DA:115,2
DA:116,2
DA:118,2
DA:119,2
DA:121,2
DA:122,2
DA:123,2
DA:125,2
DA:126,2
DA:127,2
DA:129,2
DA:132,2
DA:135,2
DA:138,2
DA:139,2
DA:140,2
DA:141,2
DA:143,2
DA:144,2
DA:145,2
DA:147,2
DA:150,2
DA:153,2
end_of_record
SF:C:\Workspaces\HazemWorkSpaces\OpenSource\Confess_2012\weatherApplication\WebContent\js\js-test\jstd\tests\WeatherClientTest.js
DA:8,2
DA:10,2
DA:13,4
DA:15,4
DA:20,4
DA:26,2
DA:27,4
DA:28,4
DA:29,4
DA:32,2
DA:33,2
DA:35,2
DA:36,2
DA:37,2
DA:38,2
DA:40,2
DA:43,2
DA:46,2
DA:50,2
DA:51,2
DA:53,2
DA:54,2
DA:55,2
DA:56,2
DA:58,2
DA:61,2
DA:64,2
end_of_record
